ID,satur index,sterol conc,particle,compress,perm,perm err,starting conf_LOrdered,starting conf_fluid,starting conf_gel
0,0.15,45,0,158.91365238898038,10.175333439488924,3.0418554635588766,1,0,0
1,0.25,45,0,135.98858794462546,19.794465064917496,6.626882835806267,1,0,0
2,0.4,45,0,105.08581893350788,23.187985949596435,5.543970032906332,1,0,0
3,0.3,45,0,121.394171653059,21.270064507490726,6.768932605591711,1,0,0
4,0.05,45,0,203.49404054031152,4.7470951268358395,1.3223860280515771,1,0,0
5,0.0,45,0,227.0706070239732,3.4192190828784117,1.001107133873697,1,0,0
6,0.1,45,0,179.70534674303832,7.92053342664446,2.808539489221477,1,0,0
7,0.2,45,0,152.74068000701456,14.352015521583093,4.643106220722284,1,0,0
8,0.35,45,0,115.115072510009,16.651677330945954,4.505581043961567,1,0,0
9,0.5,45,0,92.77631166273727,36.46285937607885,11.670092728153648,1,0,0
10,0.45,45,0,96.55119220317007,27.15960918343124,7.8975588853502074,1,0,0
11,0.15,45,2,167.79715935611804,11.248504498813483,2.1239663712960493,1,0,0
12,0.25,45,2,134.04858058452012,14.114441428830306,2.8721582788853075,1,0,0
13,0.4,45,2,105.28941847615393,16.460950635711708,2.788906551060543,1,0,0
14,0.3,45,2,124.10069855546027,15.144045687828829,2.7213871531168534,1,0,0
15,0.05,45,2,201.28121351009304,9.405371449355648,1.6653904688836445,1,0,0
16,0.0,45,2,224.09612295085319,8.442021938734474,1.4036940518547871,1,0,0
17,0.1,45,2,182.17866323618543,12.775526926693974,2.508298074701181,1,0,0
18,0.2,45,2,148.86633513568157,11.103567148271171,2.123216157066705,1,0,0
19,0.35,45,2,111.92239064775494,15.01452768030864,3.0701011554607924,1,0,0
20,0.5,45,2,93.19363127003562,16.319398338735496,2.528366394875439,1,0,0
21,0.45,45,2,97.29353502632273,16.279180458027973,2.698613685476385,1,0,0
22,0.15,45,1,164.0812020542002,8.546171028304128,1.8459137569442847,1,0,0
23,0.25,45,1,134.23667034528646,11.730075298786554,2.230532878235229,1,0,0
